table,elmer_name,elmer_value,model_value,model_name
person,gender,Boy/Man (cisgender or transgender),1,pgend
person,gender,Girl/Woman (cisgender or transgender),2,pgend
person,gender,Non-binary/Something else fits better,9,pgend
person,gender,Non-Binary,9,pgend
person,gender,Another,9,pgend
person,gender,Missing Response,9,pgend
person,gender,Prefer not to answer,9,pgend
person,schooltype,Daycare,1,pstyp
person,schooltype,Preschool,1,pstyp
person,schooltype,K-12 public school,1,pstyp
person,schooltype,K-12 private school,1,pstyp
person,schooltype,"Elementary school (public, private, charter)",1,pstyp
person,schooltype,"Middle school (public, private, charter)",1,pstyp
person,schooltype,"High school (public, private, charter)",1,pstyp
trip,origin_purpose_cat,Home,0,opurp
trip,origin_purpose_cat,Work,1,opurp
trip,origin_purpose_cat,Work-related,1,opurp
trip,origin_purpose_cat,School,2,opurp
trip,origin_purpose_cat,Escort,3,opurp
trip,origin_purpose_cat,Errand/Other,4,opurp
trip,origin_purpose_cat,Shop,5,opurp
trip,origin_purpose_cat,Meal,6,opurp
trip,origin_purpose_cat,Social/Recreation,7,opurp
trip,origin_purpose_cat,Change mode,10,opurp
trip,origin_purpose_cat,Missing: Non-response,7,opurp
trip,origin_purpose_cat,Overnight,7,opurp
trip,origin_purpose_cat,Other,7,opurp
trip,dest_purpose_cat,Home,0,dpurp
trip,dest_purpose_cat,Work,1,dpurp
trip,dest_purpose_cat,Work-related,1,dpurp
trip,dest_purpose_cat,School,2,dpurp
trip,dest_purpose_cat,Escort,3,dpurp
trip,dest_purpose_cat,Errand/Other,4,dpurp
trip,dest_purpose_cat,Shop,5,dpurp
trip,dest_purpose_cat,Meal,6,dpurp
trip,dest_purpose_cat,Social/Recreation,7,dpurp
trip,dest_purpose_cat,Change mode,10,dpurp
trip,dest_purpose_cat,Missing: Non-response,7,dpurp
trip,dest_purpose_cat,Overnight,7,dpurp
trip,dest_purpose_cat,Other,7,dpurp
trip,driver,Driver,1,dorp
trip,driver,Passenger,2,dorp
trip,driver,Both (switched drivers during trip),3,dorp
trip,driver,Missing: Skip Logic,3,dorp
trip,travelers_total,1 traveler,1,travelers
trip,travelers_total,2 travelers,2,travelers
trip,travelers_total,3 travelers,3,travelers
trip,travelers_total,4 travelers,4,travelers
trip,travelers_total,5+ travelers,5,travelers
trip,mode_acc,Missing: Technical error,1,transit_access_mode
trip,mode_acc,Walked or jogged,1,transit_access_mode
trip,mode_acc,Bicycle or e-bicycle,1,transit_access_mode
trip,mode_acc,"Drove and parked a car (e.g., a vehicle in my household)",3,transit_access_mode
trip,mode_acc,"Drove and parked a carshare vehicle (e.g., ZipCar, Car2Go)",3,transit_access_mode
trip,mode_acc,Got dropped off,3,transit_access_mode
trip,mode_acc,"Took a taxi (e.g., Yellow Cab)",3,transit_access_mode
trip,mode_acc,"Took ride-share/other hired car service (e.g., Lyft, Uber)",3,transit_access_mode
trip,mode_acc,"Transferred from another bus, shuttle, or vanpool",1,transit_access_mode
trip,mode_acc,"Scooter, moped, skateboard",1,transit_access_mode
trip,mode_acc,Transferred from other rail,1,transit_access_mode
trip,mode_acc,"Uber/Lyft, taxi, or car service",3,transit_access_mode
trip,mode_acc,Drove and parked my own household's vehicle (or motorcycle),3,transit_access_mode
trip,mode_acc,Drove and parked another vehicle (or motorcycle),3,transit_access_mode
trip,mode_acc,Got dropped off in my own household's vehicle (or motorcycle),3,transit_access_mode
trip,mode_acc,Got dropped off in another vehicle (or motorcycle),3,transit_access_mode
trip,mode_acc,Other,1,transit_access_mode
trip,mode_acc,Missing: Skip Logic,1,transit_access_mode
day,travel_dow,Monday,1,day
day,travel_dow,Tuesday,2,day
day,travel_dow,Wednesday,3,day
day,travel_dow,Thursday,4,day
day,travel_dow,Friday,5,day
day,travel_dow,Saturday,6,day
day,travel_dow,Sunday,7,day
